name,team,position,salary,projected_fpts,dk_avg_fpts,edge,value,floor,ceiling,predicted_ownership,ownership_tier,leverage_score,dk_id
Conor Geekie,TBL,C,2500,3.3511419514777168,3.17,0.18114195147771683,1.3404567805910867,0.8377854878694292,13.377854878694292,0.14957308336005296,Contrarian (<5%),2.915118664472174,41767369
Zakhar Bardakov,COL,C,2500,3.32007036603878,2.84,0.48007036603878017,1.328028146415512,0.830017591509695,13.30017591509695,0.14957308336005296,Contrarian (<5%),2.8880898605721046,41767193
Tyson Kozak,BUF,C,2500,3.3200407702480974,3.34,-0.019959229751902452,1.3280163080992389,0.8300101925620244,13.300101925620243,0.14957308336005296,Contrarian (<5%),2.888064115544571,41767465
Noah Gregor,FLA,W,2500,3.2864962148510894,2.4,0.8864962148510895,1.3145984859404358,0.8216240537127724,13.216240537127725,0.14957308336005296,Contrarian (<5%),2.858884104388637,41767405
Tye Kartye,SEA,W,2500,3.269420246764669,3.16,0.10942024676466877,1.3077680987058675,0.8173550616911672,13.173550616911673,0.14957308336005296,Contrarian (<5%),2.8440299221416856,41767351
Kyle MacLean,NYI,C,2500,3.24145213031638,2.57,0.6714521303163803,1.296580852126552,0.810363032579095,13.10363032579095,0.14957308336005296,Contrarian (<5%),2.819700789132985,41767321
Nathan Bastian,DAL,W,2500,3.2399439298262696,2.39,0.8499439298262694,1.2959775719305078,0.8099859824565674,13.099859824565673,0.14957308336005296,Contrarian (<5%),2.8183888234024526,41767489
Mattias Janmark,EDM,C,2500,3.227355166163058,2.63,0.5973551661630583,1.2909420664652234,0.8068387915407645,13.068387915407646,0.14957308336005296,Contrarian (<5%),2.8074380070990506,41767385
Florian Xhekaj,MTL,W,2500,3.2141912871467566,3.24,-0.0258087128532436,1.2856765148587026,0.8035478217866892,13.035478217866892,0.14957308336005296,Contrarian (<5%),2.7959869047665,41767243
Adam Ginning,PHI,D,2500,3.2062087005317745,1.9,1.3062087005317746,1.2824834802127099,0.8015521751329436,13.015521751329436,0.4163713591850706,Contrarian (<5%),2.2636780105300294,41767875
Jansen Harkins,ANA,C,2800,3.192678285865341,2.87,0.322678285865341,1.1402422449519076,0.7981695714663353,12.981695714663353,0.4708625868406599,Contrarian (<5%),2.1706162862725717,41766615
Arshdeep Bains,VAN,W,2500,3.179983872254506,2.21,0.969983872254506,1.2719935489018024,0.7949959680636265,12.949959680636265,0.14957308336005296,Contrarian (<5%),2.766230279992139,41767255
Curtis Lazar,EDM,C,2500,3.179055970449681,2.7,0.47905597044968085,1.2716223881798725,0.7947639926124203,12.947639926124204,0.40944572768753035,Contrarian (<5%),2.255536277842738,41766743
Jack Finley,TBL,C,2500,3.174586522544978,2.22,0.9545865225449779,1.2698346090179913,0.7936466306362445,12.936466306362444,0.40944572768753035,Contrarian (<5%),2.252365210084041,41766733
Ozzy Wiesblatt,NSH,C,2500,3.171026362499633,2.94,0.23102636249963293,1.268410544999853,0.7927565906249082,12.927565906249082,0.14957308336005296,Contrarian (<5%),2.7584382484244796,41767433
Colin Blackwell,DAL,C,2500,3.141701693292264,2.74,0.4017016932922637,1.2566806773169055,0.785425423323066,12.854254233230659,0.14957308336005296,Contrarian (<5%),2.7329290662490786,41767487
Brennan Othmann,NYR,W,2500,3.111558267031488,2.54,0.571558267031488,1.2446233068125951,0.777889566757872,12.77889566757872,0.14957308336005296,Contrarian (<5%),2.7067076570171658,41767439
Mitchell Chaffee,TBL,W,2500,3.102449772040111,2.09,1.012449772040111,1.2409799088160445,0.7756124430100277,12.756124430100277,0.14957308336005296,Contrarian (<5%),2.698784285181811,41767363
Brandon Duhaime,WSH,W,2500,3.1011240636707567,2.83,0.2711240636707566,1.2404496254683026,0.7752810159176892,12.752810159176892,0.14957308336005296,Contrarian (<5%),2.6976310671841524,41767257
Jacob Moverare,LAK,D,2500,3.093504276283471,1.26,1.833504276283471,1.2374017105133883,0.7733760690708678,12.733760690708678,0.4163713591850706,Contrarian (<5%),2.184105359249401,41767927
Ben Jones,MIN,C,2500,3.0468247659222127,2.63,0.41682476592221285,1.218729906368885,0.7617061914805532,12.617061914805532,0.14957308336005296,Contrarian (<5%),2.6503967516503946,41767501
Aleksanteri Kaskimaki,STL,C,2500,3.013092081707637,2.58,0.4330920817076369,1.2052368326830547,0.7532730204269092,12.532730204269093,0.40944572768753035,Contrarian (<5%),2.137785104114083,41766657
Hendrix Lapierre,WSH,C,2500,3.0092388926191496,2.36,0.6492388926191497,1.2036955570476597,0.7523097231547874,12.523097231547874,0.40944572768753035,Contrarian (<5%),2.135051271223044,41766675
Angus Crookshank,NJD,C,2500,3.0040953553888587,2.95,0.05409535538885857,1.2016381421555435,0.7510238388472147,12.510238388472146,0.14957308336005296,Contrarian (<5%),2.613226943874049,41767279
Samuel Helenius,LAK,C,2500,2.9798337205744407,2.32,0.6598337205744409,1.1919334882297763,0.7449584301436102,12.4495843014361,0.40944572768753035,Contrarian (<5%),2.114188338037987,41766723
Dylan McIlrath,WSH,D,2500,2.9020232405570643,1.08,1.8220232405570642,1.1608092962228258,0.7255058101392661,12.25505810139266,0.4163713591850706,Contrarian (<5%),2.048914094271706,41767845
Jared Davidson,MTL,C,2500,2.878906265464861,1.98,0.898906265464861,1.1515625061859445,0.7197265663662152,12.197265663662153,0.14957308336005296,Contrarian (<5%),2.504326438341955,41767249
Jack Devine,FLA,W,2500,2.849294036005827,1.5,1.3492940360058272,1.1397176144023309,0.7123235090014568,12.123235090014568,0.14957308336005296,Contrarian (<5%),2.478567110911914,41767409
Trent Frederic,EDM,C,2500,2.84381524400505,2.24,0.6038152440050499,1.13752609760202,0.7109538110012625,12.109538110012625,0.14957308336005296,Contrarian (<5%),2.473801174687343,41767383
Luke Kunin,FLA,C,2500,2.820404880534274,2.79,0.030404880534273815,1.1281619522137096,0.7051012201335685,12.051012201335684,0.40944572768753035,Contrarian (<5%),2.001073773278022,41766747
Liam O'Brien,UTA,C,2500,2.8192482948746767,2.54,0.2792482948746766,1.1276993179498707,0.7048120737186692,12.048120737186691,0.14957308336005296,Contrarian (<5%),2.452430676816457,41767371
Tim Washe,ANA,C,2500,2.808968559355832,2.51,0.2989685593558322,1.123587423742333,0.702242139838958,12.02242139838958,0.40944572768753035,Contrarian (<5%),1.9929597175511617,41766683
Brian Halonen,NJD,W,2500,2.74319988445931,1.9,0.84319988445931,1.097279953783724,0.6857999711148275,11.857999711148274,0.14957308336005296,Contrarian (<5%),2.386277065953295,41767273
Tyler Pitlick,MIN,C,2500,2.6865306979368486,2.49,0.1965306979368484,1.0746122791747394,0.6716326744842122,11.716326744842121,0.14957308336005296,Contrarian (<5%),2.3369812122640066,41767499
Ivan Ivan,COL,C,2500,2.6779119543368926,1.76,0.9179119543368925,1.071164781734757,0.6694779885842231,11.69477988584223,0.14957308336005296,Contrarian (<5%),2.329483869359313,41767197
Owen Beck,MTL,C,2500,2.667437974169393,2.36,0.30743797416939334,1.0669751896677573,0.6668594935423483,11.668594935423483,0.14957308336005296,Contrarian (<5%),2.320372678153544,41767245
Justin Kirkland,CGY,C,2500,2.640742854823843,2.18,0.46074285482384303,1.0562971419295373,0.6601857137059608,11.601857137059607,0.40944572768753035,Contrarian (<5%),1.873603788317905,41766685
Ryan Reaves,SJS,W,2500,2.5797205249767403,1.82,0.7597205249767403,1.031888209990696,0.6449301312441851,11.44930131244185,0.14957308336005296,Contrarian (<5%),2.2440683087642865,41767481
Juho Lammikko,NJD,C,2500,2.547170997977336,2.34,0.20717099797733596,1.0188683991909344,0.636792749494334,11.36792749494334,0.40944572768753035,Contrarian (<5%),1.8072146716542714,41766679
Joona Koppanen,PIT,W,2500,2.528371050838358,1.92,0.608371050838358,1.0113484203353431,0.6320927627095895,11.320927627095895,0.14957308336005296,Contrarian (<5%),2.1994000098264803,41767423
Jack Studnicka,FLA,C,2500,2.518872579302634,1.77,0.7488725793026338,1.0075490317210536,0.6297181448256585,11.297181448256584,0.14957308336005296,Contrarian (<5%),2.191137402017361,41767407
Matt Rempe,NYR,C,2500,2.49454513870849,1.63,0.8645451387084901,0.997818055483396,0.6236362846771225,11.236362846771225,0.14957308336005296,Contrarian (<5%),2.1699752497833873,41767443
Luke Glendening,NJD,C,2500,2.457577984740232,2.76,-0.30242201525976764,0.9830311938960928,0.614394496185058,11.14394496185058,0.40944572768753035,Contrarian (<5%),1.7436485396088053,41766677
Parker Ford,WPG,C,2500,2.392451246290182,3.26,-0.8675487537098179,0.9569804985160728,0.5981128115725455,10.981128115725454,0.40944572768753035,Contrarian (<5%),1.6974411992545915,41766719
Evgenii Dadonov,NJD,W,2700,2.3882416114119964,2.03,0.3582416114119966,0.8845339301525912,0.5970604028529991,10.97060402852999,0.15325889310492502,Contrarian (<5%),2.0708633817530084,41767153
Brett Berard,NYR,W,2500,2.371771463400551,2.48,-0.10822853659944887,0.9487085853602204,0.5929428658501378,10.929428658501378,0.14957308336005296,Contrarian (<5%),2.0631758847973116,41767451
Curtis Douglas,TBL,C,2500,2.3066514889233534,1.6,0.7066514889233533,0.9226605955693413,0.5766628722308383,10.766628722308383,0.14957308336005296,Contrarian (<5%),2.0065287908284266,41767361
Taylor Makar,COL,W,2500,2.1981462442384605,1.31,0.8881462442384604,0.8792584976953842,0.5495365610596151,10.495365610596151,0.14957308336005296,Contrarian (<5%),1.9121413645260066,41767189
Hunter Haight,MIN,C,2500,2.197745913006992,1.46,0.7377459130069921,0.8790983652027968,0.549436478251748,10.49436478251748,0.40944572768753035,Contrarian (<5%),1.5592980061834814,41766793
Sam Lafferty,CHI,C,2500,2.1875011901924113,1.39,0.7975011901924114,0.8750004760769645,0.5468752975481028,10.468752975481028,0.40944572768753035,Contrarian (<5%),1.5520293880215112,41766649
Brandon Tanev,UTA,W,2500,2.1609009102090244,2.27,-0.1090990897909756,0.8643603640836097,0.5402252275522561,10.40225227552256,0.14957308336005296,Contrarian (<5%),1.8797420899008799,41767373
Garnet Hathaway,PHI,W,2500,1.9855460399998324,2.08,-0.0944539600001677,0.7942184159999329,0.4963865099999581,9.96386509999958,0.14957308336005296,Contrarian (<5%),1.7272029666842397,41767299
Nikita Chibrikov,WPG,W,2500,1.959078825862318,1.75,0.20907882586231796,0.7836315303449272,0.4897697064655795,9.897697064655794,0.14957308336005296,Contrarian (<5%),1.7041794508063677,41767339
Jaroslav Chmelar,NYR,W,2500,1.8722507074384798,1.4,0.47225070743847986,0.7489002829753919,0.46806267685961994,9.680626768596198,0.14957308336005296,Contrarian (<5%),1.628648699712187,41767449
Nicolas Deslauriers,PHI,W,2500,1.6659443087040617,1.11,0.5559443087040616,0.6663777234816247,0.41648607717601543,9.164860771760154,0.40944572768753035,Contrarian (<5%),1.1819854258860802,41766693
Xavier Parent,NJD,C,2500,1.6097730657686289,0.86,0.7497730657686289,0.6439092263074515,0.4024432664421572,9.024432664421571,0.14957308336005296,Contrarian (<5%),1.400322510216985,41767277
Mason Geertsen,BUF,W,2500,1.2897856132986005,0.3,0.9897856132986005,0.5159142453194402,0.32244640332465013,8.224464033246502,0.14957308336005296,Contrarian (<5%),1.1219692179367358,41767475
Brett Leason,WSH,W,2500,1.1981665800020747,0.25,0.9481665800020747,0.47926663200082986,0.29954164500051866,7.9954164500051865,0.14957308336005296,Contrarian (<5%),1.0422709067787053,41767261
Lane Pederson,PHI,C,2500,0.8693154349754423,0.78,0.08931543497544225,0.3477261739901769,0.21732885874386057,7.173288587438606,0.40944572768753035,Contrarian (<5%),0.6167782255807205,41766691
